Condition,"Condition Code (1 = shared eating, 2 = separate eating, 3 = no eating)","Excluded From Final Sample (due to Pareto efficiency outliers, dyad at least one having prior negotiation training, and protocol violation) (1 = Yes, 0 = No)","Exclusion (protocol violation) (1 = Yes, 0 = No)",TrustPropensity_1,TrustPropensity_2,TrustPropensity_3,TrustPropensity_4,Trust Propensity,FoodImpulsivity_1,FoodImpulsivity_2,FoodImpulsivity_3,FoodImpulsivity_4,FoodImpulsivity_5,FoodImpulsivity_6,FoodImpulsivity_7,FoodImpulsivity_8,FoodImpulsivity_9,Food Impulsivity,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness,BigV_1,BigV_2,BigV_3,BigV_4,BigV_5,BigV_6,BigV_7,BigV_8,BigV_9,BigV_10,Cracker liking specific type,Cracker salty,Cracker tasty,Cracker liking general,Felt fullness,No. Hours Ago Last Meal,PANAS_1,PANAS_2,PANAS_3,PANAS_4,PANAS_5,PANAS_6,PANAS_7,PANAS_8,PANAS_9,PANAS_10,PA,PANAS_11,PANAS_12,PANAS_13,PANAS_14,PANAS_15,PANAS_16,PANAS_17,PANAS_18,PANAS_19,PANAS_20,NA,IOS,ExpectedCooperative,ExpectedCompetitive,Team ID,Individual ID,"NegotiationRole(1=Recruiter, 2=Candidate)","Bonus(1=10%, 2=8%, 3=6%, 4=4%, 5=2%)","JobAssignmentReverseCode(1=A, 2=B, 3=C, 4=D, 5=E)","VacationTime (1=25, 2=20, 3=15, 4=10, 5=5)","StartDate (1=6/1, 2=6/15, 3=7/1, 4=7/15, 5=8/1)","MovingCost (1=100%, 2=90%, 3=80%, 4=70%, 5=60%)","Insurance (1=A, 2=B, 3=C, 4=D, 5=E)","Salary (1=90000, 2=88000, 3=86000, 4=84000, 5=82000)","Location (1=New York, 2=Boston, 3=Chicago, 4=Atlanta, 5=San Francisco)",Individual Outcome,Dyad Outcome,Pareto Efficiency,"Pareto Efficiency Outlier (1=Yes, 0=No) (for Dyad at least one having prior negotiation training)",SVI_1,SVI_2,SVI_3 (need reverse scoring),SVI_4,SVIO,SVI_5,SVI_6,SVI_7,SVI_8,SVIP,SVI_9,SVI_10,SVI_11,SVI_12,SVIR,Rapport_1,Rapport_2,Rapport_3,Rapport_4,Rapport_5,Rapport,ABI_1,ABI_2,ABI_3,ABI_4,ABI_5,ABI_6,Ability,ABI_7,ABI_8,ABI_9,ABI_10,ABI_11,Benevolence,ABI_12,ABI_13,ABI_14,ABI_15,ABI_16,ABI_17,Integrity,ObservedCooperative,ObservedCompetitive,Emotion_1,Emotion_2,Emotion_3,Relaxed,Emotion_4,Emotion_5,Emotion_6,Angry,Emotion_7,Emotion_8,Emotion_9,Happy,Emotion_10,Emotion_11,Emotion_12,Anxious,"Gender (1=Male, 2=Female)","Same Sex Pair (1=Yes, 0=No)",Age,"Ethnicity (1=Asian, 2=Black, 3=East Indian, 4=Hispanic, 5=Middle Eastern, 6=Native American, 7=Pacific Islander, 8=White, 9=other)",Ethnicity text for 9=other,"Prior negotiation training (1=Yes, 0=No)","Exclusion (dyad prior negotiation training of at least 1 person) (1 = Yes, 0 = No)","Excluded (dyad at least one having prior negotiation training or violating the protocol) (1 = Yes, 0 = No)"
Shared Eating,1,0,0,3,2,2,3,2.5,4,2,4,2,2,4,4,3,3,3.11,6,6,5.5,4.5,3.5,6,2,6,5,6,2,6,3,4,1,1,2,1,1,1,10,2,1,3,1,1,2,1,4,3,1,1.9,1,3,1,1,2,2,1,1,1,1,1.4,1,70,30,38,3801,1,3,1,3,4,1,3,3,5,4 400,9 600,995.23,0,3,4,7,4,3,4,3,4,6,4.25,5,5,5,3,4.5,4,6,6,1,1,3.6,4,2,3,4,1,1,2.5,3,3,4,2,3,3,3,2,2,4,2,4,2.83,70,30,4,4,4,4,1,1,1,1,3,3,2,2.67,1,1,1,1,2,0,19,2,,0,0,0
Shared Eating,1,0,0,4,5,4,3,4,3,2,3,2,1,2,4,3,3,2.56,4,3.5,4,1.5,1.5,3,6,6,1,5,3,5,6,6,5,1,2,1,1,6,0.1,4,4,4,5,4,4,1,4,4,4,3.8,1,1,1,1,5,2,1,1,1,1,1.5,2,50,50,39,3901,1,1,1,4,5,2,1,4,5,5 300,9 600,995.22,0,6,6,1,6,6.25,7,6,5,7,6.25,4,6,6,7,5.75,5,6,7,5,2,5,2,2,3,2,2,4,2.5,2,4,4,2,3,3,4,4,4,4,4,3,3.83,50,50,4,2,4,3.33,3,2,2,2.33,5,5,3,4.33,1,1,1,1,1,0,22,1,,0,0,0
Shared Eating,1,0,0,4,4,4,4,4,3,3,4,3,3,4,3,4,4,3.44,6.5,5.5,6,3.5,2.5,7,4,5,4,6,2,7,1,5,3,4,1,3,4,4,5,2,1,1,1,1,3,1,2,2,3,1.7,1,1,1,1,1,2,1,2,1,1,1.2,1,100,0,40,4001,1,3,1,3,3,3,2,4,5,4 900,7 800,954.27,0,5,4,2,4,4.75,6,6,7,5,6,7,5,5,5,5.5,5,5,7,6,7,6,2,4,2,2,3,2,2.5,3,2,4,3,4,3.2,3,4,4,4,3,4,3.67,100,0,5,5,4,4.67,1,1,1,1,1,3,3,2.33,1,1,1,1,2,0,20,7,,0,0,0
Shared Eating,1,0,0,4,3,2,4,3.25,5,3,5,4,5,5,2,3,4,4,1.5,6,6,3.5,1.5,2,2,6,4,3,7,6,2,5,5,2,2,2,1,1,10,4,2,1,2,1,3,1,3,3,2,2.2,4,1,1,4,1,1,1,5,3,4,2.5,1,50,50,41,4101,1,4,1,4,3,4,2,2,5,3 500,7 200,915.49,0,4,3,3,6,4.5,4,5,5,5,4.75,5,4,5,4,4.5,5,4,5,5,4,4.6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,40,60,1,3,3,2.33,1,1,1,1,2,1,1,1.33,3,3,3,3,2,0,18,1,,0,0,0
Shared Eating,1,0,0,3,4,4,3,3.5,3,1,3,4,3,2,3,3,3,2.78,4,4,4.5,4.5,2.5,4,5,4,6,4,4,5,3,5,3,2,2,2,1,6,2,3,4,4,3,2,2,3,2,3,4,3,2,1,1,2,3,2,3,4,3,3,2.4,4,80,20,42,4201,1,2,2,1,1,3,3,1,4,-3 300,6 000,806.52,0,4,6,6,5,4.25,6,4,5,5,5,4,6,6,5,5.25,5,5,5,3,6,4.8,4,5,4,3,4,3,3.83,4,4,4,4,4,4,4,4,4,5,4,4,4.17,75,25,4,3,2,3,3,1,1,1.67,4,3,2,3,3,3,3,3,1,0,19,1,,0,0,0
Shared Eating,1,0,0,4,4,3,3,3.5,3,3,3,3,3,3,2,2,4,2.89,3.5,4.5,4.5,3.5,2,5,4,4,4,4,6,5,3,5,4,4,4,4,4,3,3.1,2,3,2,3,2,2,2,3,3,3,2.5,3,1,1,1,2,1,1,2,3,1,1.6,2,50,50,43,4301,1,3,2,2,3,3,3,1,5,-400,6 600,859.85,0,4,5,5,4,4,4,4,5,5,4.5,5,5,4,5,4.75,4,4,4,4,4,4,4,3,4,3,3,3,3.33,3,4,4,4,4,3.8,4,4,3,3,4,3,3.5,60,40,3,4,4,3.67,1,1,1,1,2,3,4,3,3,4,3,3.33,2,1,18,1,,0,0,0
Shared Eating,1,0,0,3,2,2,4,2.75,3,1,3,3,4,2,3,3,3,2.78,3.5,4.5,5.5,3,3,3,3,5,2,5,4,4,2,4,2,3,1,2,4,2,2,3,2,3,2,1,4,1,2,3,1,2.2,1,1,1,1,1,1,1,1,1,1,1,3,30,70,44,4401,1,2,2,4,4,4,3,2,5,3 500,7 800,954.36,0,5,4,3,4,4.5,5,5,4,4,4.5,5,4,6,5,5,5,4,5,4,4,4.4,3,4,4,3,3,4,3.5,4,3,4,3,3,3.4,3,4,3,4,4,4,3.67,50,50,3,3,4,3.33,2,1,1,1.33,3,2,3,2.67,3,2,3,2.67,1,0,19,2,,0,0,0
Shared Eating,1,0,0,5,5,4,5,4.75,1,1,1,2,5,5,4,2,3,2.67,6.5,7,7,1,2.5,7,1,7,1,7,2,7,1,7,3,7,3,7,7,5,2.5,4,4,4,4,2,4,1,2,4,1,3,1,2,1,2,1,1,1,3,1,1,1.4,1,75,25,45,4501,1,1,1,5,1,5,3,4,5,6 100,9 600,995.14,0,6,5,3,6,5.5,6,6,4,5,5.25,6,5,5,5,5.25,4,6,5,3,5,4.6,4,4,5,4,4,4,4.17,3,3,3,2,3,2.8,4,3,4,4,4,5,4,70,30,2,2,2,2,1,1,1,1,1,2,1,1.33,2,2,3,2.33,2,0,19,1,,0,0,0
Shared Eating,1,0,0,4,2,4,2,3,3,3,4,3,4,3,2,3,2,3,6,4.5,7,1.5,2.5,7,4,7,1,7,3,5,1,6,3,4,3,4,4,5,1.9,2,2,1,1,1,3,1,3,2,1,1.7,1,1,1,1,1,1,1,1,1,1,1,3,30,70,46,4601,1,4,2,3,4,3,5,3,5,6 200,7 800,954.77,0,4,6,2,6,5.5,6,7,6,6,6.25,6,6,5,4,5.25,4,5,5,4,3,4.2,4,4,4,4,3,4,3.83,4,3,3,3,3,3.2,4,4,4,4,3,3,3.67,60,40,4,4,4,4,1,1,1,1,3,3,3,3,1,1,1,1,2,0,19,1,,0,0,0
Shared Eating,1,0,0,5,4,5,3,4.25,3,5,3,3,5,5,3,4,4,3.89,3,4.5,6,3,1,4,4,6,4,5,6,5,2,6,6,5,3,5,5,4,2,2,1,3,2,1,2,1,2,2,1,1.7,1,1,1,2,1,1,1,2,1,1,1.2,1,70,30,48,4801,1,3,2,4,3,3,2,3,5,3 800,7 200,915.55,0,5,7,2,4,5.5,5,6,5,4,5,6,7,3,4,5,4,6,6,6,2,4.8,4,4,2,4,2,4,3.33,3,3,3,3,3,3,3,3,4,3,4,1,3,65,35,4,5,5,4.67,1,1,1,1,1,4,1,2,1,1,1,1,2,0,19,8,,0,0,0
Shared Eating,1,0,0,3,3,3,3,3,2,3,5,3,1,1,2,3,2,2.44,3.5,5.5,4,3,1,4,4,6,4,6,5,7,6,6,6,3,1,2,4,1,2.5,3,1,3,3,3,3,3,3,4,3,2.9,1,1,1,1,1,1,1,1,1,1,1,2,50,50,49,4901,1,3,1,2,3,3,4,3,5,4 000,8 400,976.91,0,5,6,3,4,5,6,5,4,5,5,4,5,6,5,5,6,6,6,6,5,5.8,5,4,3,3,3,4,3.67,3,3,5,3,4,3.6,3,3,2,5,4,3,3.33,50,50,4,4,4,4,1,1,1,1,1,4,3,2.67,1,1,1,1,2,0,22,8,,0,0,0
Shared Eating,1,0,0,4,3,3,3,3.25,1,2,3,2,1,1,3,2,2,1.89,3,5.5,2.5,2,2.5,4,3,3,2,4,6,6,6,6,3,4,4,4,1,6,3,2,2,2,2,2,1,2,2,2,2,1.9,2,1,1,1,1,1,1,2,2,1,1.3,1,50,50,50,5001,1,1,1,1,1,3,5,1,5,-1 200,9 600,998.86,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4.2,3,3,3,3,3,3,3,4,3,3,4,3,3.4,3,3,4,3,3,3,3.17,50,50,1,1,1,1,1,1,1,1,1,3,3,2.33,1,1,1,1,2,0,20,1,,0,0,0
Shared Eating,1,0,0,4,4,4,4,4,3,2,4,4,4,2,3,4,4,3.33,4,4,4.5,3,2,4,4,5,3,4,4,4,4,5,4,4,5,4,4,5,2.4,2,2,2,2,1,2,2,2,2,2,1.9,1,1,1,1,1,2,1,1,2,1,1.2,2,60,40,51,5101,1,4,1,3,2,3,2,3,5,3 200,7 200,915.54,0,5,6,3,4,5,6,6,6,6,6,5,6,6,6,5.75,4,6,6,5,3,4.8,4,3,4,3,4,4,3.67,3,4,4,4,4,3.8,4,4,4,3,3,4,3.67,90,10,4,4,4,4,2,1,2,1.67,1,2,2,1.67,1,1,1,1,2,0,19,1,,0,0,0
Shared Eating,1,0,0,3,4,3,4,3.5,2,2,2,3,2,2,2,3,3,2.33,5,5,4,2.5,2.5,5,4,3,2,5,3,6,3,5,3,4,3,3,3,3,10,4,4,1,3,3,2,4,3,3,3,3,1,1,1,1,1,1,1,4,1,2,1.4,2,50,50,57,5701,1,1,1,4,3,1,5,5,2,7 700,10 800,999.30,0,5,5,3,4,4.75,5,5,5,4,4.75,4,5,4,5,4.5,4,5,5,5,6,5,3,4,3,3,4,3,3.33,3,3,3,2,4,3,3,3,3,3,3,4,3.17,60,40,4,3,4,3.67,1,1,1,1,3,4,4,3.67,2,2,1,1.67,1,0,23,1,,0,0,0
